c:\users\mark nolledo\documents\visual studio 2015\Projects\Visual\Visual\bin\Debug\Visual.exe.config
C:\Users\Christian Refe\Documents\Visual Studio 2015\Projects\Visual\Visual\bin\Debug\Visual.exe.config
C:\Users\Christian Refe\Documents\Visual Studio 2015\Projects\Visual\Visual\bin\Debug\Visual.exe
C:\Users\Christian Refe\Documents\Visual Studio 2015\Projects\Visual\Visual\bin\Debug\Visual.pdb
C:\Users\Christian Refe\Documents\Visual Studio 2015\Projects\Visual\Visual\bin\Debug\Visual.xml
C:\Users\Christian Refe\Documents\Visual Studio 2015\Projects\Visual\Visual\obj\Debug\Visual.vbprojResolveAssemblyReference.cache
C:\Users\Christian Refe\Documents\Visual Studio 2015\Projects\Visual\Visual\obj\Debug\Visual.Form1.resources
C:\Users\Christian Refe\Documents\Visual Studio 2015\Projects\Visual\Visual\obj\Debug\Visual.Resources.resources
C:\Users\Christian Refe\Documents\Visual Studio 2015\Projects\Visual\Visual\obj\Debug\Visual.vbproj.GenerateResource.Cache
C:\Users\Christian Refe\Documents\Visual Studio 2015\Projects\Visual\Visual\obj\Debug\Visual.exe
C:\Users\Christian Refe\Documents\Visual Studio 2015\Projects\Visual\Visual\obj\Debug\Visual.xml
C:\Users\Christian Refe\Documents\Visual Studio 2015\Projects\Visual\Visual\obj\Debug\Visual.pdb
